"행정구역별(1)","특성별(1)",특성별(2),2009,2009,2009,2009,2009,2009,2011,2011,2011,2011,2011,2011,2013,2013,2013,2013,2013,2013,2015,2015,2015,2015,2015,2015,2017,2017,2017,2017,2017,2017,2019,2019,2019,2019,2019,2019,2021,2021,2021,2021,2021,2021,2023,2023,2023,2023,2023,2023,2025,2025,2025,2025,2025,2025
"행정구역별(1)","특성별(1)",특성별(2),계,매우 만족,약간 만족,보통,약간 불만족,매우 불만족,계,매우 만족,약간 만족,보통,약간 불만족,매우 불만족,계,매우 만족,약간 만족,보통,약간 불만족,매우 불만족,계,매우 만족,약간 만족,보통,약간 불만족,매우 불만족,계,매우 만족,약간 만족,보통,약간 불만족,매우 불만족,계,매우 만족,약간 만족,보통,약간 불만족,매우 불만족,계,매우 만족,약간 만족,보통,약간 불만족,매우 불만족,계,매우 만족,약간 만족,보통,약간 불만족,매우 불만족,계,매우 만족,약간 만족,보통,약간 불만족,매우 불만족
"전국","전체",계,100.0,1.8,11.9,46.1,30.5,9.7,100.0,1.6,11.1,46.8,30.3,10.1,100.0,2.0,11.6,46.7,29.9,9.7,100.0,2.0,11.9,48.1,28.6,9.5,100.0,2.1,13.3,47.2,28.3,9.0,100.0,2.5,14.4,48.1,26.8,8.2,100.0,3.3,15.4,48.5,25.1,7.8,100.0,3.3,17.9,49.9,22.1,6.8,100.0,4.2,20.4,49.4,20.0,6.0
"전국","성별",남자,100.0,1.9,12.4,46.8,29.4,9.6,100.0,1.4,10.9,48.0,29.5,10.2,100.0,2.1,11.3,47.7,29.2,9.7,100.0,2.1,12.1,48.9,27.9,9.1,100.0,2.0,13.6,48.4,27.3,8.7,100.0,2.3,14.7,48.7,26.1,8.2,100.0,3.2,15.2,49.0,24.4,8.2,100.0,3.1,18.0,51.2,20.8,6.9,100.0,4.2,20.9,50.1,18.8,6.0
"전국","성별",여자,100.0,1.7,11.5,45.4,31.6,9.9,100.0,1.7,11.3,45.8,31.1,10.1,100.0,1.9,12.0,45.8,30.6,9.7,100.0,1.9,11.8,47.3,29.2,9.8,100.0,2.3,13.0,46.1,29.3,9.3,100.0,2.6,14.0,47.6,27.5,8.2,100.0,3.4,15.5,47.9,25.9,7.4,100.0,3.4,17.8,48.6,23.3,6.8,100.0,4.1,19.9,48.8,21.1,6.0
"서울특별시","전체",계,100.0,1.6,13.7,45.4,29.8,9.4,100.0,2.0,13.4,46.3,28.3,9.9,100.0,2.2,11.8,46.9,28.2,10.8,100.0,2.6,13.4,44.2,28.8,11.0,100.0,3.2,15.1,45.3,25.7,10.7,100.0,2.3,15.2,46.1,27.1,9.3,100.0,4.1,16.4,45.8,25.0,8.7,100.0,3.4,20.1,48.9,20.4,7.1,100.0,3.7,22.1,44.8,21.2,8.2
"서울특별시","성별",남자,100.0,1.7,14.0,46.1,29.2,9.0,100.0,1.8,12.7,48.0,28.3,9.3,100.0,2.4,11.5,47.3,27.7,11.0,100.0,3.0,13.9,44.8,26.9,11.4,100.0,3.0,15.4,45.7,25.6,10.3,100.0,2.3,15.1,46.5,26.9,9.2,100.0,3.8,16.2,46.0,24.0,10.0,100.0,2.8,20.7,49.1,19.7,7.6,100.0,3.5,22.6,44.9,20.9,8.1
"서울특별시","성별",여자,100.0,1.5,13.5,44.8,30.4,9.7,100.0,2.2,14.1,44.8,28.4,10.4,100.0,2.1,12.0,46.5,28.8,10.6,100.0,2.2,12.9,43.6,30.5,10.7,100.0,3.4,14.7,45.0,25.8,11.1,100.0,2.4,15.2,45.8,27.2,9.3,100.0,4.3,16.5,45.7,25.9,7.6,100.0,4.0,19.6,48.8,21.0,6.6,100.0,3.9,21.6,44.8,21.4,8.3
"부산광역시","전체",계,100.0,1.5,8.9,45.1,32.6,11.9,100.0,1.8,12.0,45.4,30.2,10.6,100.0,1.8,12.0,47.6,29.2,9.5,100.0,1.5,10.7,48.1,31.4,8.4,100.0,1.5,10.4,46.5,32.5,9.1,100.0,1.9,12.3,46.4,31.2,8.2,100.0,1.9,14.5,49.1,26.1,8.4,100.0,2.6,18.4,50.7,22.1,6.2,100.0,3.4,19.8,51.6,19.5,5.7
"부산광역시","성별",남자,100.0,1.4,9.6,45.0,31.4,12.6,100.0,2.1,11.2,44.4,30.1,12.2,100.0,2.2,10.8,48.4,29.1,9.6,100.0,1.0,9.9,48.6,31.5,8.9,100.0,1.3,9.6,46.6,32.7,9.8,100.0,1.4,12.9,45.8,31.7,8.2,100.0,1.7,13.7,50.5,25.3,8.9,100.0,2.8,18.9,52.3,20.5,5.6,100.0,4.1,20.1,52.0,17.9,6.0
"부산광역시","성별",여자,100.0,1.5,8.2,45.3,33.8,11.2,100.0,1.5,12.8,46.4,30.3,9.1,100.0,1.4,13.1,46.9,29.2,9.3,100.0,1.9,11.3,47.6,31.3,7.9,100.0,1.7,11.2,46.4,32.2,8.5,100.0,2.4,11.6,47.1,30.7,8.1,100.0,2.1,15.2,47.8,26.8,8.0,100.0,2.5,18.0,49.2,23.6,6.8,100.0,2.8,19.4,51.2,21.0,5.5
"대구광역시","전체",계,100.0,1.1,11.6,42.8,34.8,9.8,100.0,1.0,11.2,44.6,31.3,11.9,100.0,0.8,10.9,46.0,32.5,9.9,100.0,1.8,11.6,49.5,28.9,8.3,100.0,1.0,12.5,47.2,32.0,7.3,100.0,1.6,14.9,48.0,29.4,6.0,100.0,2.5,12.2,49.0,29.0,7.3,100.0,2.7,16.0,48.8,26.1,6.4,100.0,4.0,16.7,50.3,23.8,5.2
"대구광역시","성별",남자,100.0,0.9,12.1,43.3,33.7,9.9,100.0,1.0,11.8,43.7,30.2,13.4,100.0,0.8,9.7,47.4,31.9,10.2,100.0,1.7,11.3,50.3,28.8,7.8,100.0,0.8,12.8,47.2,32.0,7.2,100.0,1.8,15.4,46.1,30.3,6.4,100.0,2.3,11.3,51.1,27.5,7.8,100.0,2.8,14.2,50.9,25.3,6.7,100.0,4.3,18.0,49.4,23.4,4.9
"대구광역시","성별",여자,100.0,1.2,11.2,42.2,35.7,9.7,100.0,1.0,10.7,45.4,32.4,10.5,100.0,0.8,12.0,44.8,32.9,9.5,100.0,1.8,11.9,48.7,28.9,8.7,100.0,1.3,12.3,47.1,32.0,7.4,100.0,1.4,14.4,49.9,28.6,5.7,100.0,2.6,13.1,47.0,30.5,6.8,100.0,2.6,17.6,46.9,26.8,6.1,100.0,3.7,15.5,51.2,24.2,5.4
"인천광역시","전체",계,100.0,1.4,11.8,48.5,28.6,9.7,100.0,1.5,9.1,44.1,31.4,13.9,100.0,1.6,10.1,45.1,31.1,12.1,100.0,1.4,10.3,48.8,27.6,11.9,100.0,1.8,11.0,46.0,29.6,11.6,100.0,3.2,15.8,47.3,25.5,8.2,100.0,4.4,13.5,49.7,24.2,8.1,100.0,3.8,15.8,48.1,24.8,7.6,100.0,3.6,19.8,54.7,16.8,5.1
"인천광역시","성별",남자,100.0,0.8,12.0,49.1,28.9,9.2,100.0,1.4,8.7,45.6,29.7,14.6,100.0,1.6,9.4,46.5,30.4,12.1,100.0,1.2,11.0,48.0,29.7,10.1,100.0,1.3,12.0,47.1,27.5,12.0,100.0,3.1,15.6,47.4,26.2,7.7,100.0,5.1,13.6,51.0,21.6,8.7,100.0,3.1,16.9,50.0,23.6,6.4,100.0,3.6,19.9,54.9,15.8,5.8
"인천광역시","성별",여자,100.0,1.9,11.6,47.8,28.4,10.2,100.0,1.5,9.5,42.7,33.0,13.2,100.0,1.7,10.6,43.7,31.9,12.0,100.0,1.6,9.6,49.7,25.4,13.7,100.0,2.2,10.1,44.9,31.7,11.1,100.0,3.2,16.0,47.1,24.9,8.8,100.0,3.8,13.4,48.4,26.8,7.5,100.0,4.4,14.7,46.2,25.9,8.7,100.0,3.7,19.8,54.5,17.7,4.3
"광주광역시","전체",계,100.0,1.1,8.3,48.9,30.9,10.8,100.0,0.9,11.3,49.9,29.0,8.9,100.0,1.7,10.3,47.9,31.2,8.8,100.0,1.4,11.6,47.8,31.4,7.9,100.0,2.1,15.3,49.1,26.4,7.0,100.0,2.0,13.0,51.8,24.9,8.3,100.0,2.4,17.4,50.0,22.9,7.3,100.0,2.9,17.6,52.2,20.8,6.5,100.0,5.3,19.5,52.8,18.8,3.6
"광주광역시","성별",남자,100.0,1.1,8.6,49.8,30.4,10.1,100.0,0.8,11.9,50.0,28.2,9.0,100.0,1.5,11.1,48.7,30.6,8.0,100.0,1.2,12.8,48.6,29.1,8.3,100.0,2.0,16.5,48.0,26.6,6.9,100.0,1.5,13.1,53.7,22.6,9.0,100.0,2.7,15.6,53.4,20.2,8.1,100.0,3.6,18.4,51.9,19.3,6.8,100.0,5.9,18.9,52.1,19.5,3.7
"광주광역시","성별",여자,100.0,1.1,8.0,48.1,31.4,11.4,100.0,1.0,10.7,49.8,29.7,8.7,100.0,1.9,9.6,47.1,31.8,9.6,100.0,1.5,10.4,47.0,33.6,7.5,100.0,2.3,14.1,50.1,26.3,7.2,100.0,2.3,12.9,49.9,27.0,7.8,100.0,2.2,19.1,46.8,25.3,6.6,100.0,2.2,16.8,52.5,22.3,6.2,100.0,4.7,20.0,53.5,18.2,3.5
"대전광역시","전체",계,100.0,3.1,10.8,45.3,30.7,10.1,100.0,1.7,12.3,46.2,29.3,10.5,100.0,2.0,13.3,46.4,30.1,8.2,100.0,1.6,13.0,47.7,28.0,9.6,100.0,1.7,15.6,48.8,25.8,8.2,100.0,1.9,14.9,48.9,26.8,7.5,100.0,3.1,18.6,48.9,22.4,7.1,100.0,3.8,17.4,49.2,23.6,5.9,100.0,5.2,19.9,51.2,19.0,4.6
"대전광역시","성별",남자,100.0,3.3,10.8,47.1,29.2,9.5,100.0,1.7,11.1,48.7,28.1,10.4,100.0,2.0,12.1,47.9,29.7,8.3,100.0,1.8,12.9,49.2,27.0,9.1,100.0,1.0,17.5,49.3,24.7,7.4,100.0,1.7,15.2,51.3,25.2,6.6,100.0,2.9,17.6,48.8,23.6,7.0,100.0,4.6,15.8,52.3,20.8,6.6,100.0,6.4,19.9,49.7,19.9,4.1
"대전광역시","성별",여자,100.0,2.8,10.8,43.6,32.1,10.7,100.0,1.7,13.4,43.8,30.5,10.6,100.0,1.9,14.5,45.0,30.5,8.1,100.0,1.3,13.1,46.3,29.0,10.2,100.0,2.4,13.7,48.2,26.8,8.9,100.0,2.2,14.6,46.6,28.3,8.4,100.0,3.2,19.5,49.0,21.1,7.2,100.0,3.0,19.1,46.2,26.4,5.3,100.0,4.2,19.9,52.6,18.2,5.1
"울산광역시","전체",계,100.0,1.1,14.3,50.8,25.3,8.4,100.0,1.1,10.7,46.6,30.4,11.2,100.0,1.5,10.9,52.2,27.0,8.4,100.0,1.7,10.3,55.0,24.6,8.4,100.0,1.3,13.4,52.1,25.3,7.9,100.0,1.5,13.8,52.5,24.8,7.3,100.0,4.3,16.3,49.4,21.6,8.4,100.0,3.5,15.8,51.1,22.1,7.4,100.0,5.7,19.0,50.3,19.6,5.4
"울산광역시","성별",남자,100.0,1.5,14.1,51.8,24.9,7.7,100.0,0.8,9.6,49.2,29.0,11.4,100.0,1.9,10.9,53.5,25.0,8.6,100.0,1.4,11.0,55.0,24.2,8.4,100.0,1.6,13.2,53.2,24.3,7.7,100.0,1.0,14.5,50.3,26.3,7.9,100.0,3.0,14.5,52.4,22.3,7.8,100.0,3.5,17.1,51.2,21.2,6.9,100.0,6.6,18.9,50.5,18.5,5.4
"울산광역시","성별",여자,100.0,0.7,14.6,49.8,25.7,9.2,100.0,1.4,12.0,44.0,31.7,10.9,100.0,1.1,10.9,50.8,29.1,8.2,100.0,2.1,9.5,55.1,25.0,8.3,100.0,0.9,13.5,50.9,26.5,8.2,100.0,2.1,13.1,54.9,23.4,6.6,100.0,5.7,18.1,46.4,20.8,9.0,100.0,3.5,14.5,51.1,23.1,7.8,100.0,4.7,19.1,50.2,20.8,5.3
"세종특별자치시","전체",계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,3.1,17.4,48.0,24.6,6.9,100.0,2.9,23.2,45.4,23.3,5.2,100.0,4.0,19.0,52.0,20.5,4.5,100.0,4.6,18.1,50.9,19.7,6.8,100.0,4.1,20.6,45.5,24.2,5.7,100.0,5.3,24.0,46.7,18.5,5.5
"세종특별자치시","성별",남자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,3.0,17.5,48.2,24.4,6.9,100.0,3.4,24.0,44.7,23.2,4.7,100.0,3.8,20.2,52.5,20.7,2.8,100.0,4.3,17.5,53.6,17.3,7.3,100.0,3.5,22.3,46.5,23.1,4.5,100.0,5.5,25.7,46.1,18.9,3.9
"세종특별자치시","성별",여자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,3.3,17.3,47.7,24.8,7.0,100.0,2.3,22.5,46.0,23.5,5.7,100.0,4.2,17.9,51.4,20.2,6.2,100.0,4.9,18.6,48.2,22.0,6.3,100.0,4.6,18.8,44.4,25.3,6.9,100.0,5.2,22.3,47.4,18.0,7.1
"경기도","전체",계,100.0,2.2,12.0,45.7,29.7,10.5,100.0,1.8,10.4,46.4,30.7,10.7,100.0,2.4,11.8,44.9,30.6,10.3,100.0,2.1,12.1,48.0,27.7,10.1,100.0,2.0,12.8,44.8,30.7,9.7,100.0,3.1,14.4,46.0,27.1,9.4,100.0,3.2,15.4,46.3,26.4,8.7,100.0,3.5,17.7,49.1,21.8,7.8,100.0,5.0,20.8,48.3,19.2,6.6
"경기도","성별",남자,100.0,2.3,12.2,46.9,28.2,10.4,100.0,1.1,10.3,48.4,30.2,10.0,100.0,2.3,11.2,46.2,29.6,10.7,100.0,2.2,11.7,48.7,27.9,9.5,100.0,1.5,13.1,47.3,29.0,9.1,100.0,3.0,15.0,46.7,25.6,9.7,100.0,3.1,15.6,46.7,25.9,8.7,100.0,3.0,17.8,50.9,20.5,7.8,100.0,4.6,21.0,50.6,17.3,6.5
"경기도","성별",여자,100.0,2.1,11.8,44.4,31.3,10.5,100.0,2.4,10.5,44.4,31.2,11.5,100.0,2.4,12.5,43.6,31.7,9.8,100.0,2.0,12.5,47.3,27.6,10.6,100.0,2.4,12.6,42.3,32.4,10.4,100.0,3.1,13.9,45.2,28.7,9.1,100.0,3.3,15.3,45.8,26.9,8.7,100.0,4.1,17.7,47.2,23.2,7.8,100.0,5.4,20.7,46.1,21.2,6.7
"강원특별자치도","전체",계,100.0,2.1,10.5,48.6,28.0,10.8,100.0,1.1,9.3,49.0,31.4,9.3,100.0,2.4,12.4,50.0,26.6,8.6,100.0,2.8,12.3,50.5,27.3,7.1,100.0,2.6,13.4,52.1,24.0,7.8,100.0,3.4,14.3,50.7,24.2,7.5,100.0,3.6,15.2,51.5,24.2,5.5,100.0,4.3,17.3,53.2,20.5,4.7,100.0,3.9,21.0,49.5,19.3,6.2
"강원특별자치도","성별",남자,100.0,2.8,11.0,48.8,25.7,11.7,100.0,1.1,9.6,50.6,29.3,9.3,100.0,2.4,12.6,52.2,24.5,8.3,100.0,3.4,13.4,50.6,25.4,7.2,100.0,3.7,13.8,53.4,22.8,6.3,100.0,3.4,13.9,54.1,20.9,7.8,100.0,3.5,16.8,51.0,23.5,5.3,100.0,5.0,17.4,54.1,18.9,4.7,100.0,4.2,22.1,49.7,18.7,5.3
"강원특별자치도","성별",여자,100.0,1.4,9.9,48.5,30.3,9.9,100.0,1.0,8.9,47.5,33.4,9.2,100.0,2.5,12.2,47.8,28.6,8.9,100.0,2.2,11.2,50.5,29.2,6.9,100.0,1.6,13.0,50.9,25.2,9.3,100.0,3.4,14.7,47.3,27.4,7.3,100.0,3.7,13.7,52.0,24.9,5.6,100.0,3.6,17.1,52.4,22.2,4.8,100.0,3.7,20.0,49.4,19.9,7.0
"충청북도","전체",계,100.0,1.6,10.9,46.8,31.2,9.4,100.0,0.9,9.1,49.7,30.5,9.7,100.0,2.8,12.4,44.4,29.8,10.6,100.0,2.7,12.3,45.7,29.1,10.2,100.0,1.9,13.4,48.7,26.7,9.3,100.0,2.1,13.5,51.3,26.1,7.1,100.0,2.7,15.4,51.8,22.8,7.4,100.0,4.2,18.6,46.3,24.4,6.5,100.0,4.3,20.0,50.3,20.5,4.9
"충청북도","성별",남자,100.0,2.2,10.7,45.9,31.7,9.6,100.0,0.4,8.6,52.0,30.0,9.0,100.0,3.4,11.9,45.1,27.7,12.0,100.0,2.6,13.1,46.1,28.7,9.5,100.0,2.2,13.5,49.3,26.7,8.3,100.0,1.9,14.0,50.7,26.2,7.2,100.0,2.4,15.3,53.1,21.3,7.9,100.0,5.4,17.0,47.4,23.2,7.0,100.0,4.2,20.8,51.2,18.6,5.2
"충청북도","성별",여자,100.0,1.0,11.2,47.7,30.8,9.3,100.0,1.5,9.6,47.4,31.0,10.5,100.0,2.3,12.9,43.7,31.8,9.3,100.0,2.7,11.5,45.4,29.5,11.0,100.0,1.6,13.3,48.2,26.7,10.3,100.0,2.3,12.9,51.9,26.0,7.0,100.0,3.1,15.4,50.4,24.2,6.9,100.0,3.0,20.3,45.1,25.7,5.9,100.0,4.3,19.2,49.3,22.5,4.6
"충청남도","전체",계,100.0,2.3,13.4,46.8,28.5,9.1,100.0,1.5,11.7,46.8,30.6,9.3,100.0,1.8,11.0,50.5,29.4,7.3,100.0,1.5,12.6,51.1,26.0,8.9,100.0,1.9,10.2,53.8,26.1,7.9,100.0,2.1,13.8,51.0,25.2,7.8,100.0,3.1,16.7,54.0,20.7,5.5,100.0,3.7,16.6,52.2,21.1,6.4,100.0,3.8,21.0,51.8,20.3,3.1
"충청남도","성별",남자,100.0,2.1,13.6,47.3,28.8,8.2,100.0,2.2,12.5,46.0,28.7,10.7,100.0,2.3,11.4,50.5,28.7,7.1,100.0,1.1,14.1,51.1,25.7,8.0,100.0,1.8,11.1,55.2,25.0,6.8,100.0,2.0,14.6,52.4,23.2,7.8,100.0,3.3,18.4,53.6,18.6,6.1,100.0,4.0,18.7,51.6,19.4,6.3,100.0,3.6,22.4,51.9,18.7,3.3
"충청남도","성별",여자,100.0,2.4,13.1,46.3,28.2,10.0,100.0,0.9,11.0,47.7,32.6,7.8,100.0,1.3,10.5,50.4,30.2,7.6,100.0,1.9,11.1,51.1,26.2,9.7,100.0,2.0,9.3,52.4,27.2,9.1,100.0,2.3,12.9,49.6,27.3,7.8,100.0,2.9,14.9,54.4,22.9,4.9,100.0,3.4,14.5,52.9,22.8,6.4,100.0,3.9,19.5,51.7,22.0,2.9
"전북특별자치도","전체",계,100.0,1.9,10.6,42.9,34.1,10.4,100.0,1.1,9.5,46.7,33.8,8.9,100.0,1.0,10.6,46.9,31.2,10.3,100.0,1.1,9.2,49.8,28.9,11.0,100.0,1.3,13.5,50.8,26.0,8.3,100.0,2.9,13.4,51.1,27.1,5.5,100.0,3.8,16.3,50.5,24.0,5.4,100.0,3.7,20.0,48.9,21.0,6.5,100.0,3.5,21.8,46.3,22.9,5.5
"전북특별자치도","성별",남자,100.0,2.2,11.7,41.1,34.9,10.0,100.0,0.5,10.1,47.9,31.7,9.8,100.0,0.9,11.0,45.7,33.7,8.6,100.0,1.2,9.2,49.5,28.5,11.6,100.0,1.6,13.4,52.3,23.6,9.1,100.0,3.0,15.1,51.3,26.0,4.7,100.0,4.0,16.4,50.6,23.8,5.2,100.0,3.9,20.0,50.6,18.9,6.6,100.0,3.8,21.9,46.6,22.0,5.7
"전북특별자치도","성별",여자,100.0,1.6,9.6,44.6,33.3,10.9,100.0,1.6,9.0,45.7,35.7,7.9,100.0,1.0,10.3,48.0,28.9,11.8,100.0,1.1,9.3,50.0,29.2,10.4,100.0,1.1,13.7,49.4,28.2,7.5,100.0,2.8,11.8,50.9,28.2,6.2,100.0,3.6,16.3,50.4,24.1,5.6,100.0,3.4,19.9,47.2,23.1,6.3,100.0,3.2,21.8,45.9,23.8,5.3
"전라남도","전체",계,100.0,1.7,11.3,50.1,29.3,7.6,100.0,0.9,9.3,52.2,30.0,7.5,100.0,2.2,11.5,48.3,29.9,8.0,100.0,1.9,11.2,48.3,29.7,9.0,100.0,2.4,15.7,45.6,28.9,7.4,100.0,1.9,14.9,52.1,24.0,7.1,100.0,3.6,16.7,53.9,20.8,5.1,100.0,3.4,16.7,54.7,19.9,5.3,100.0,4.3,18.5,53.8,18.0,5.3
"전라남도","성별",남자,100.0,2.2,12.4,49.6,28.0,7.9,100.0,1.1,9.8,50.8,29.2,9.1,100.0,2.3,12.4,50.4,27.9,7.0,100.0,2.6,12.7,49.5,27.2,8.1,100.0,2.5,17.2,48.6,25.3,6.3,100.0,2.2,15.4,53.1,22.6,6.6,100.0,3.7,16.5,53.3,21.6,4.9,100.0,3.1,17.4,53.7,19.2,6.6,100.0,5.1,21.2,52.5,16.4,4.8
"전라남도","성별",여자,100.0,1.2,10.2,50.7,30.6,7.4,100.0,0.7,8.9,53.6,30.8,6.0,100.0,2.1,10.8,46.4,31.8,9.0,100.0,1.1,9.9,47.1,32.0,9.9,100.0,2.3,14.2,42.7,32.4,8.4,100.0,1.7,14.4,51.0,25.3,7.6,100.0,3.4,16.8,54.4,20.0,5.3,100.0,3.7,15.9,55.8,20.7,3.9,100.0,3.5,15.8,55.2,19.6,5.9
"경상북도","전체",계,100.0,1.5,11.9,46.6,30.1,9.9,100.0,1.1,11.1,46.8,32.0,9.0,100.0,1.5,11.4,47.7,30.8,8.5,100.0,1.2,10.3,52.9,28.8,6.8,100.0,1.6,13.9,48.5,29.6,6.5,100.0,2.0,14.0,48.9,28.3,6.8,100.0,3.2,12.7,48.2,28.5,7.4,100.0,2.1,16.3,52.1,24.0,5.5,100.0,2.4,20.0,53.4,20.1,4.1
"경상북도","성별",남자,100.0,1.6,13.3,47.2,28.1,9.8,100.0,1.1,11.9,49.4,29.4,8.1,100.0,1.3,11.1,49.4,30.2,7.9,100.0,1.2,10.6,56.4,25.4,6.3,100.0,2.0,13.6,49.5,27.9,6.9,100.0,2.1,13.7,49.3,27.9,7.0,100.0,3.1,12.1,48.9,29.1,6.8,100.0,2.7,16.7,52.3,23.2,5.1,100.0,2.6,21.3,52.8,18.7,4.6
"경상북도","성별",여자,100.0,1.5,10.5,46.0,32.1,9.9,100.0,1.1,10.4,44.3,34.5,9.8,100.0,1.6,11.7,46.1,31.5,9.1,100.0,1.1,9.9,49.5,32.1,7.4,100.0,1.1,14.1,47.5,31.2,6.0,100.0,1.9,14.3,48.5,28.8,6.5,100.0,3.3,13.2,47.5,27.9,8.1,100.0,1.4,15.8,52.0,24.9,5.9,100.0,2.2,18.7,54.0,21.6,3.6
"경상남도","전체",계,100.0,2.2,11.6,44.6,34.8,6.8,100.0,1.4,9.5,49.4,31.2,8.4,100.0,1.7,12.6,46.1,32.2,7.4,100.0,1.9,11.8,48.8,31.1,6.4,100.0,2.1,12.1,51.1,27.6,7.2,100.0,1.9,13.5,52.1,24.9,7.5,100.0,2.4,13.9,50.5,26.4,6.8,100.0,2.0,18.1,50.6,23.3,6.0,100.0,3.8,18.1,51.2,21.4,5.5
"경상남도","성별",남자,100.0,2.6,13.0,47.3,30.9,6.2,100.0,1.7,9.1,49.9,30.2,9.0,100.0,1.7,12.9,47.0,31.6,6.8,100.0,2.5,10.3,51.3,30.7,5.2,100.0,2.1,12.3,51.5,26.4,7.6,100.0,1.4,14.4,53.3,24.4,6.5,100.0,2.1,13.9,49.3,26.5,8.1,100.0,1.9,16.6,54.4,21.0,6.1,100.0,4.3,18.3,52.2,19.9,5.4
"경상남도","성별",여자,100.0,1.8,10.3,41.9,38.5,7.5,100.0,1.1,9.9,49.0,32.1,7.8,100.0,1.7,12.2,45.1,32.9,8.1,100.0,1.4,13.2,46.3,31.4,7.6,100.0,2.0,11.8,50.7,28.7,6.7,100.0,2.4,12.6,51.0,25.5,8.5,100.0,2.6,14.0,51.7,26.3,5.4,100.0,2.1,19.6,46.9,25.5,6.0,100.0,3.3,18.0,50.3,22.9,5.6
"제주특별자치도","전체",계,100.0,2.0,13.4,53.8,24.1,6.7,100.0,1.3,13.0,48.5,31.0,6.1,100.0,2.2,12.6,54.0,24.4,6.8,100.0,1.8,12.7,53.5,23.3,8.8,100.0,2.2,15.8,51.9,22.5,7.6,100.0,2.7,14.3,50.9,24.4,7.7,100.0,4.2,16.0,50.9,22.8,6.0,100.0,2.5,16.4,55.2,20.5,5.3,100.0,4.2,21.0,50.9,18.8,5.1
"제주특별자치도","성별",남자,100.0,2.7,13.6,53.4,23.8,6.5,100.0,1.3,12.7,46.5,33.1,6.3,100.0,2.8,11.7,55.3,23.3,6.8,100.0,1.9,13.3,52.9,23.9,8.0,100.0,2.0,18.2,51.6,20.7,7.4,100.0,2.1,12.3,53.3,24.0,8.4,100.0,4.6,16.0,51.1,21.5,6.7,100.0,1.9,14.2,58.6,20.3,4.9,100.0,3.8,20.9,51.8,16.7,6.9
"제주특별자치도","성별",여자,100.0,1.5,13.1,54.2,24.3,6.9,100.0,1.3,13.3,50.4,29.1,5.8,100.0,1.6,13.5,52.6,25.5,6.7,100.0,1.7,12.1,54.0,22.7,9.5,100.0,2.3,13.4,52.2,24.1,7.9,100.0,3.3,16.3,48.7,24.7,7.0,100.0,3.8,16.0,50.7,24.1,5.3,100.0,3.1,18.5,51.8,20.7,5.8,100.0,4.6,21.2,49.9,20.9,3.4
